C:\Users\Jordans's PC\Desktop\BumblebeeBrightspace\BumblebeeBrightspace\bin\Debug\chromedriver.exe
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\assets\BumblebeeLogo.png
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\chromedriver.exe
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\Newtonsoft.Json.dll
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\WebDriver.dll
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\Newtonsoft.Json.xml
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.csprojAssemblyReference.cache
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.Login.resources
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.Homepage.resources
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.Properties.Resources.resources
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.csproj.GenerateResource.cache
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.csproj.CoreCompileInputs.cache
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.csproj.CopyComplete
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.exe
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\obj\Debug\BumblebeeBrightspace.pdb
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\BumblebeeBrightspace.exe.config
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\BumblebeeBrightspace.exe
C:\Users\Anna St Germain\Source\Repos\Bumblebee\BumblebeeBrightspace\bin\Debug\BumblebeeBrightspace.pdb
